kayit_id,ogrenci_id,ders_kodu,donem,vize,final
500001,200189,DS101,2026-Spring,84.8,62.7
500002,200160,AI201,2025-Fall,65.7,79.2
500003,200183,MK201,2025-Fall,100.0,51.0
500004,200202,FN201,2026-Spring,67.4,
500005,200047,AI201,2025-Fall,62.6,97.5
500006,200166,PY101,2026-Spring,,46.7
500007,200179,FN201,2025-Fall,54.7,55.6
500008,200171,BI201,2026-Spring,,54.4
500009,200167,BI201,2025-Fall,,32.5
500010,200069,BA301,2025-Fall,,74.5
500011,200025,PY101,2026-Spring,,95.7
500012,200137,MK201,2025-Fall,51.3,73.2
500013,200136,BA301,2025-Fall,58.9,81.6
500014,200208,WEB101,2025-Fall,59.4,
500015,200098,BI201,2026-Spring,56.9,61.9
500016,200124,DS101,2025-Fall,60.2,67.7
500017,200038,AI201,2025-Fall,68.8,60.1
500018,200067,MK201,2025-Fall,63.7,
500019,200037,DB201,2026-Spring,44.5,100.0
500020,200036,AI201,2026-Spring,87.9,81.7
500021,200095,MK201,2026-Spring,55.2,89.6
500022,200100,BA301,2026-Spring,,93.7
500023,200074,WEB101,2025-Fall,69.1,71.4
500024,200198,AI201,2026-Spring,70.1,50.3
500025,200078,ST201,2026-Spring,70.0,79.7
500026,200013,DB201,2025-Fall,74.6,75.3
500027,200108,BA301,2025-Fall,90.4,75.1
500028,200011,DB201,2025-Fall,55.9,67.5
500029,200062,BI201,2025-Fall,44.3,70.7
500030,200177,MK201,2025-Fall,62.0,52.1
500031,200136,BA301,2025-Fall,60.9,65.5
500032,200020,MK201,2026-Spring,57.7,81.5
500033,200210,AI201,2025-Fall,71.6,60.8
500034,200014,FN201,2026-Spring,56.8,66.6
500035,200008,PY101,2026-Spring,73.7,29.1
500036,200071,MK201,2025-Fall,51.7,81.3
500037,200211,DB201,2026-Spring,76.3,
500038,200114,WEB101,2025-Fall,60.5,85.8
500039,200107,ST201,2025-Fall,79.5,83.2
500040,200071,FN201,2026-Spring,72.9,100.0
500041,200018,DS101,2026-Spring,48.0,
500042,200120,BA301,2025-Fall,65.2,95.0
500043,200064,DS101,2025-Fall,68.5,66.4
500044,200034,FN201,2025-Fall,71.1,58.2
500045,200026,WEB101,2025-Fall,63.1,88.3
500046,200082,DB201,2025-Fall,49.6,57.7
500047,200094,AI201,2025-Fall,43.2,82.3
500048,200092,DS101,2026-Spring,70.5,78.7
500049,200082,PY101,2025-Fall,58.4,42.5
500050,200042,MK201,2026-Spring,53.0,80.0
500051,200151,MK201,2025-Fall,62.1,79.1
