siparis_id,musteri_id,sehir,kategori,urun,adet,birim_fiyat,indirim_orani,satis_kanali,odeme_yontemi,siparis_tarihi,teslimat_gun,memnuniyet_puani,iptal_edildi
100001,1130,Adana,Kozmetik,Parfüm,3,2356.7,0.2,Web,Havale/EFT,2025-03-21,3,3,0
100002,1474,Kocaeli,Ev-Yaşam,Nevresim,4,11270.01,0.05,Mobil,Kredi Kartı,2025-03-31,3,1,0
100003,3435,Kocaeli,Market,Çay,4,584.78,0.1,Mobil,Kapıda Ödeme,2025-06-12,1,4,0
100004,1034,Konya,Elektronik,Powerbank,2,17651.03,0.05,Web,Kapıda Ödeme,2025-02-28,4,4,0
100005,5911,Ankara,Elektronik,Powerbank,4,14371.14,0.05,Mağaza,Kredi Kartı,2025-08-19,4,5,0
100006,3062,Konya,Kozmetik,Parfüm,5,1214.94,0.05,Web,Kapıda Ödeme,2025-08-08,2,4,0
100007,4561,İstanbul,Ev-Yaşam,Tava,1,9294.27,0.15,Mobil,Havale/EFT,2025-05-11,4,5,0
100008,2570,Bursa,Giyim,Tişört,1,3796.29,0.05,Web,Havale/EFT,2025-02-27,2,5,0
100009,2484,Antalya,Elektronik,Laptop,3,34354.93,0.05,Mobil,Banka Kartı,2025-04-20,3,4,0
100010,4314,Bursa,Market,Kahve,5,314.97,0.2,Mobil,Kredi Kartı,2025-04-24,2,5,0
100011,3038,Ankara,Kozmetik,Şampuan,5,943.25,0.2,Web,Kapıda Ödeme,2025-12-08,3,5,0
100012,5413,Adana,Kozmetik,Parfüm,1,874.63,0.1,Web,Kapıda Ödeme,2025-06-28,2,3,0
100013,2291,İzmir,Ev-Yaşam,Tava,2,4130.87,0.1,Mobil,Kapıda Ödeme,2025-05-21,3,2,0
100014,4474,İstanbul,Giyim,Ayakkabı,5,1816.32,0.0,Mobil,Banka Kartı,2025-05-01,1,3,0
100015,1197,Bursa,Giyim,Elbise,2,5916.06,0.15,Web,Kapıda Ödeme,2025-02-22,4,4,0
100016,3911,İstanbul,Market,Kahve,4,314.76,0.2,Mobil,Kapıda Ödeme,2025-12-03,1,4,0
100017,1623,İstanbul,Kozmetik,Parfüm,2,2526.11,0.1,Web,Kredi Kartı,2025-05-28,3,4,0
100018,2154,Bursa,Elektronik,Powerbank,1,11262.43,0.15,Mobil,Kapıda Ödeme,2025-08-15,2,3,0
100019,1098,Konya,Kozmetik,Diş Macunu,1,1954.73,0.1,Mobil,Kapıda Ödeme,2025-12-31,3,1,0
100020,2527,Ankara,Elektronik,Klavye,2,22109.81,0.1,Web,Kredi Kartı,2025-09-18,1,4,0
100021,4354,Kocaeli,Market,Kahve,1,334.67,0.1,Web,Havale/EFT,2025-06-07,3,5,0
100022,2243,Antalya,Market,Çay,1,354.6,0.0,Mobil,Kredi Kartı,2025-04-05,3,5,0
100023,3300,Konya,Ev-Yaşam,Termos,3,9002.9,0.2,Mobil,Kredi Kartı,2025-12-28,3,5,0
100024,3901,Kocaeli,Ev-Yaşam,Tava,3,2133.57,0.0,Mobil,Banka Kartı,2025-06-17,3,2,0
100025,3455,Ankara,Giyim,Ayakkabı,2,2036.92,0.0,Web,Banka Kartı,2025-03-14,2,5,0
100026,5929,Ankara,Ev-Yaşam,Süpürge,1,7579.39,0.15,Web,Kapıda Ödeme,2025-09-18,1,5,0
100027,4124,Ankara,Market,Kahve,5,506.58,0.05,Web,Kapıda Ödeme,2025-02-04,2,4,0
100028,1635,Bursa,Kozmetik,Diş Macunu,5,1415.21,0.2,Mobil,Banka Kartı,2025-04-04,3,5,1
100029,5729,İstanbul,Giyim,Ayakkabı,3,2717.98,0.05,Web,Kredi Kartı,2025-02-02,3,4,0
100030,4147,Kocaeli,Elektronik,Telefon,1,29878.78,0.2,Mobil,Kredi Kartı,2025-09-13,3,4,0
100031,3479,Antalya,Giyim,Ayakkabı,1,2150.0,0.15,Web,Kredi Kartı,2025-02-09,7,3,0
